info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\sara1\AppData\Local\Temp\chromatic--14844-D7PNaLPOAhMF
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook"
info => Loading 7 other files in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook"
info => Adding stories defined in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\storybook-init-framework-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\src\components\Input\Input.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\src\components\Input\Input.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\index.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\src\components\Button\Button.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\src\components\Button\Button.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\src\components\Button\Button.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\react\cjs\react.production.min.js
